ID,BDnr_1987,Map_1987,BD_Type_1987_Tommy,BD_Type_1987_Kommune,Pub_size_Tommy,Pub_size_Kommune,Address_1987,Long_1987_kml,Lat_1987_kml,Coordinats_changed_by_Andreas,Status_1987,Status_2024,Year_of_Change,Notes_A,FAIMS_verified,FAIMS_ID,FAIMS_Latitude,FAIMS_Longitude,FAIMS_Type,Notes_A_FAIMS,Agreement_on_Type,Final_type,Notes_A_Type,Final_Pub_Size,X1987_Location_Based_on,X1987_Location_Accuracy,Final_Longitude_2024,Final_Latitude_2024,X2024_Location_Based_On,X2024_Location_Accuracy,Needs_Revisit,Year_of_Construction,longitude,latitude
5,1714,48,III,III,50,50,Åbyvej v/kirken,10.1628255593961,56.1459963936966,NO,NA,NA,No known change,No notes from Andreas,No,NA,NA,NA,NA,NA,Yes,III,No FAIMS,50,KML,2,56.1459963936966,10.1628255593961,KML,1,"Needs FAIMS, unsure if still exist",NA,10.1628255593961,56.1459963936966
8,1713,45,III,III,50,50,Arnegårdsvej 13,10.148211252275,56.1508595172895,NO,NA,NA,No known change,No notes from Andreas,No,NA,NA,NA,NA,NA,Yes,III,No FAIMS,50,KML,2,56.1508595172895,10.148211252275,KML,1,"Unsure of the location, missing FAIMS",NA,10.148211252275,56.1508595172895
13,1729,46,III,III,50,50,Thyregodsvej v/skolen,10.156679,56.157726,YES,NA,NA,No known change,Location is based on the maps from 1987 and google maps and added by Andreas,No,NA,NA,NA,NA,NA,Yes,III,no FAIMS,50,Google Maps,5,56.157726,10.156679,Google Maps,5,Needs FAIMS,NA,10.156679,56.157726
14,1720,45,III,III,50,50,Thyregodsvej 48,10.1553029776708,56.1574845034679,NO,NA,NA,No known change,No notes from Andreas,No,NA,NA,NA,NA,NA,Yes,III,no FAIMS,50,KML,2,56.1574845034679,10.1553029776708,KML,1,"Needs FAIMS, unsure if still exist",NA,10.1553029776708,56.1574845034679
15,1702,45,III,III,50,50,Silkeborgvej 330,10.1485407854064,56.1541436403169,NO,NA,NA,No known change,No notes from Andreas,No,NA,NA,NA,NA,NA,Yes,III,no FAIMS,50,KML,2,56.1541436403169,10.1485407854064,KML,1,"Needs FAIMS, unsure if still exist",NA,10.1485407854064,56.1541436403169
16,2003,44,IV,IV,50,50,Silkeborgvej v/Engbakken,10.1127739024331,56.1527547874712,NO,NA,NA,No known change,No notes from Andreas,No,NA,NA,NA,NA,NA,Yes,IV,no FAIMS,50,KML,4,56.1527547874712,10.1127739024331,KML,4,Needs FAIMS,NA,10.1127739024331,56.1527547874712
17,2002,43,IV,IV,50,50,Truevej v/Brabrand El Værk,10.1010808543556,56.1539949613797,NO,NA,exist,No known change,No notes from Andreas,No,NA,NA,NA,NA,NA,Yes,IV,no FAIMS,50,KML,2,56.1539949613797,10.1010808543556,KML,2,"Needs FAIMS, unsure if still exist",NA,10.1010808543556,56.1539949613797
18,2001,43,IV,IV,50,50,Sødalsvej 1,10.0938968248128,56.1529010065201,NO,NA,NA,No known change,No notes from Andreas,No,NA,NA,NA,NA,NA,Yes,IV,no FAIMS,50,KML,2,56.1529010065201,10.0938968248128,KML,1,"Needs FAIMS, unsure if still exist",NA,10.0938968248128,56.1529010065201
19,1623,50/64,III,III,50,50,V. Kongevej v/Stadion,10.1584629733213,56.126766403225,NO,NA,moved,1990,"Andreas combined the 2 shelters named 1623, as it was the same shelter, which had been moved. It shows up in both map 50 and 64. As it is mapped with a blue marker on map 64 it is believed that is where it was moved to and is therefore stated to have been at Skanderborgvej in 1987 and been moved in 1990. Tommy wrote 1980, but it is believed he read the map wrong, as it looks like 1990 instead on the map from 1987",No,NA,NA,NA,NA,NA,Yes,III,no FAIMS,50,KML,2,56.17327,10.1367275719015,KML,4,Needs FAIMS for new location,NA,10.1584629733213,56.126766403225
20,123,49,III A,III A,100,100,Skanderborgvej v/Viby Stadion,10.152106,56.123555,YES,ST,NA,No known change,Andreas changed location to one in maps from 1987 and google maps due to same location as another.,No,NA,NA,NA,NA,NA,Yes,IIIA,no FAIMS,100,Google Maps,2,NA,NA,NA,NA,Is it destroyed or moved? Can't be seen on location,NA,10.152106,56.123555
