id,BDnr,Type,Capacity,Certain_location,Location_startdate,Certain_startdate,origin_of_location,Accuracy,Notes,longitude,latitude
1,101,III,50,Certain,1944,Certain,FAIMS,4,It is 6 meters off on Google Earth Pro 2024. The archival data claims it was build in 1944 and FAIMS confirmes it is still at the location,10.1769558333333,56.1567073166667
2,102,III,50,Certain,1944,Certain,FAIMS,5,The archival data claims it was build in 1944 and FAIMS confirmes it is still at the location,10.1774677333333,56.1568350166667
3,104,III,50,Certain,1944,Certain,FAIMS,5,The archival data claims it was build in 1944 and FAIMS confirmes it is still at the location,10.1778154166667,56.1567694833333
4,107,III,50,Certain,1944,Certain,FAIMS,5,The archival data claims it was build in 1944 and FAIMS confirmes it is still at the location,10.1790969166667,56.15684295
5,108,III,50,Certain,1944,Certain,FAIMS,5,The archival data claims it was build in 1944 and FAIMS confirmes it is still at the location,10.1795102833333,56.1568894666667
6,109,III,50,Certain,1944,Certain,Google maps,5,The archival data claims it was build in 1944 and FAIMS confirmes it is still at the location,10.186514,56.156781
7,110,III,50,Certain,1944,Certain,FAIMS,5,The archival data claims it was build in 1944 and FAIMS confirmes it is still at the location,10.1863330666667,56.1569525833333
8,111,III,50,Certain,1944,Certain,KML,5,The archival data claims it was build in 1944,10.1898346882758,56.1565949719496
9,111,NA,NA,Certain,1988,Uncertain,FlyfotoArkivet,4,"The shelter is no longer visible at the former location. The maps from 1987 show it, so it must have been moved after that. FlyfotoArkivet shows new buildings at the location in 1988. Must have been destroyed before they were built. Precise date uncertain",10.107009,56.150046
10,112,III,50,Certain,1944,Certain,Google maps,5,The archival data claims it was build in 1944,10.1880524,56.1564188
11,112,IIIA,100,Certain,1988,Uncertain,FlyfotoArkivet,4,The shelter has been moved. It is seen drawn with a blue pen on map 63 from 1987. Must have been moved after that map was created. Flyfotoarkivet shows newly constructed buildings at the old location in 1988. Make sense it would have been moved during the construction phase of does buildings. Needs FAIMS,10.2005319781253,56.053722455923
12,113,III,50,Certain,1944,Certain,Google maps,5,The archival data claims it was build in 1944 and FAIMS confirmes it is still at the location,10.186496,56.157126
13,120,III,50,Certain,1944,Uncertain,Google maps,3,The archival data does not show a year of construction. Based on the type 1944 is a good guess. No FAIMS. Uncertain if still exist,10.180485,56.161504
14,121,III,50,Certain,1944,Uncertain,Google maps,3,The archival data does not show a year of construction. Based on the type 1944 is a good guess. No FAIMS. Uncertain if still exist,10.180068,56.161643
15,123,III,50,Certain,1944,Certain,Archival data,5,The archival data claims it was build in 123 at the address Vestre Ringgade v. 176,10.190177,56.167297
16,123,IIIA,100,Certain,1974,Uncertain,KML,4,The maps from 1987 show it as a type IIIA at this location. Start date of this location uncertain. Must be before 1987. FlyfotoArkivet show it being build in 1974,10.152106,56.123555
17,123,NA,NA,Certain,1988,Uncertain,FlyfotoArkivet,4,The maps from 1987 show it. But it does not exist today. Based on the Flyfotoarkivet it is not visible in 1988. Uncertain since it could just be a bad angle,10.107009,56.150046
18,124,III,50,Certain,1944,Certain,Archival data,5,Year of build and address in archival data,10.190111,56.16725
19,124,IIIA,100,Certain,1974,Uncertain,KML,3,Location on the maps from 1987. Date must be before 1987. Visible on Flyfotoarkivet 1974. Unsure if still exists. Needs FAIMS,10.153626578686,56.1241998405971
20,125,III,50,Certain,1944,Certain,Archival data,5,Year of build and address in archival data,10.189634,56.166947
21,125,NA,NA,Certain,2005,Uncertain,FlyfotoArkivet,4,It no longer exists. Is on the maps from 1987. Flyfotoarkivet shows the road has been changed around 2005. Most likely the year of the shelter's destruction. Not sure,10.107009,56.150046
22,126,III,50,Certain,1944,Certain,FAIMS,5,Year of build and address in archival data. Is FAIMS verified,10.1891793,56.1666612833333
23,127,III,50,Certain,1944,Certain,FAIMS,5,Year of build and address in archival data. Is FAIMS verified,10.188818,56.1663762833333
24,128,III,50,Certain,1944,Certain,FAIMS,5,Year of build and address in archival data. Is FAIMS verified,10.1880309,56.1657684333333
25,129,III,50,Certain,1944,Certain,FAIMS,5,Year of build and address in archival data. Is FAIMS verified,10.1839594166667,56.16184925
26,130,III,50,Certain,1944,Certain,FAIMS,5,Year of build and address in archival data. Is FAIMS verified,10.1837658,56.1616751666667
27,131,III,50,Certain,1944,Certain,Archival data,5,Year of build and address in archival data,10.183515,56.161581
28,131,III,50,Certain,1968,Certain,KML,5,Year ofchange in archival data. Location based on the maps from 1987,10.193997,56.187709
29,132,III,50,Certain,1944,Certain,Archival data,5,Year of build and address in archival data,10.182823,56.160566
30,132,NA,NA,Certain,1966,Certain,Archival data,5,Year of destruction based on archival data. However another number 132 appears on the maps from 1987,10.107009,56.150046
31,132,IIIA,100,Certain,1974,Uncertain,FlyfotoArkivet,4,Appears on the first map from 1987. This can be seen from Flyfotoarkivet in 1974. Properly build a few years before that but exact year is uncertain,10.26995,56.210672
32,132,NA,NA,Certain,2004,Uncertain,Google Earth Pro,4,Appears on Flyfotoarkivet in 2002 and does not appear on Google Earth Pro 2005. Must have been destroyed between does two years,10.107009,56.150046
33,133,III,50,Certain,1944,Certain,FAIMS,5,The archival data claims it was build in 1944 and FAIMS confirmes it is still at the location,10.1845634,56.1623970666667
34,134,III,50,Certain,1944,Certain,Archival data,5,Year of build and address in archival data,10.182864,56.159845
35,134,NA,NA,Certain,1974,Uncertain,FlyfotoArkivet,4,"Does no longer exist, year of destruction uncertain. Does not appear on list from 1987, must be destroyed before that",10.107009,56.150046
36,135,III,50,Certain,1944,Certain,Archival data,5,Year of build and address in archival data,10.182877,56.159489
37,135,NA,NA,Certain,1966,Uncertain,FlyfotoArkivet,4,"Does no longer exist, year of destruction uncertain. Does not appear on list from 1987, must be destroyed before that",10.107009,56.150046
38,135,IIIA,100,Certain,1974,Uncertain,FlyfotoArkivet,4,Appears on the first map from 1987. This can be seen from Flyfotoarkivet in 1974. Properly build a few years before that but exact year is uncertain,10.270126,56.210398
39,135,NA,NA,Certain,2004,Uncertain,Google Earth Pro,4,Appears on Flyfotoarkivet in 2002 and does not appear on Google Earth Pro 2005. Must have been destroyed between does two years,10.107009,56.150046
40,136,III,50,Certain,1944,Certain,Archival data,5,Year of build and address in archival data,10.182876,56.159329
41,136,NA,NA,Certain,1966,Uncertain,FlyfotoArkivet,4,"Does no longer exist, year of destruction uncertain. Does not appear on list from 1987, must be destroyed before that",10.107009,56.150046
42,137,III,50,Certain,1944,Certain,FAIMS,5,Year of build and address in archival data. Is FAIMS verified,10.18425865,56.1621303333333
43,138,III,50,Certain,1944,Certain,Archival data,5,Year of build and address in archival data,10.182789,56.15738
44,138,NA,NA,Certain,1966,Uncertain,FlyfotoArkivet,4,"Does no longer exist, year of destruction uncertain. Does not appear on list from 1987, must be destroyed before that",10.107009,56.150046
45,139,III,50,Certain,1944,Certain,Archival data,5,Year of build and address in archival data,10.182783,56.156726
46,139,NA,NA,Certain,1966,Uncertain,FlyfotoArkivet,4,"Does no longer exist, year of destruction uncertain. Does not appear on list from 1987, must be destroyed before that",10.107009,56.150046
47,139,IIIA,100,Certain,1974,Uncertain,FlyfotoArkivet,4,Appears on the first map from 1987. This can be seen from Flyfotoarkivet in 1974. Properly build a few years before that but exact year is uncertain,10.270138,56.210675
48,139,NA,NA,Certain,2004,Uncertain,Google Earth Pro,4,Appears on Flyfotoarkivet in 2002 and does not appear on Google Earth Pro 2005. Must have been destroyed between does two years,10.107009,56.150046
49,140,III,50,Certain,1944,Certain,KML,5,Year of build and address in archival data. Is FAIMS verified,10.1834481633263,56.1565169918034
50,142,III,50,Uncertain,1944,Certain,Google maps,3,"Achival data contains startdate, but not a accurate location",10.197338,56.160336
51,142,IIIA,100,Certain,1974,Uncertain,FlyfotoArkivet,4,"Location based on the maps from 1987, must have been moved before that",10.2080969833333,56.1401344333333
52,151,III,50,Certain,1944,Certain,Google Maps,5,"Location based on maps from 1987, construction date based on archvial data",10.200093,56.154926
53,151,IIIA,100,Certain,1979,Uncertain,FlyfotoArkivet,4,"location based on the maps from 1987, must have been moved before that but after 1974, as that is the last time it can be seen on the fotos from Flyfotoarkivet",10.1432623255454,56.0891245934688
54,152,III,50,Uncertain,1944,Certain,Archival data,3,"Achival data contains startdate, but not a accurate location",10.198727,56.155657
55,152,III,50,Certain,1963,Certain,Archival data,5,Year of move based on archival data. Location FAIMS verified,10.1834821,56.17242585
56,153,III,50,Certain,1944,Certain,Google Maps,5,"Location based on maps from 1987, construction date based on archvial data",10.200447,56.15498
57,153,IIIA,100,Certain,1979,Uncertain,FlyfotoArkivet,4,"location based on the maps from 1987, must have been moved before that but after 1974, as that is the last time it can be seen on the fotos from Flyfotoarkivet",10.1447034099386,56.0892495374345
58,154,III,50,Uncertain,1944,Certain,Google Maps,3,"Achival data contains startdate, but not a accurate location",10.195904,56.153619
59,154,NA,NA,Certain,1966,Certain,Archival data,5,Achival data contains year of destroction,10.107009,56.150046
60,155,III,50,Uncertain,1944,Certain,Archival data,3,"Achival data contains startdate, but not a accurate location",10.195615,56.153425
61,155,NA,NA,Certain,1966,Certain,Archival data,5,Achival data contains year of destroction,10.107009,56.150046
62,156,III,50,Uncertain,1944,Certain,Archival data,3,"Achival data contains startdate, but not a accurate location",10.193937,56.152212
63,156,NA,NA,Certain,1966,Certain,Archival data,5,Achival data contains year of destruction,10.107009,56.150046
64,157,III,50,Uncertain,1944,Certain,Archival data,3,"Achival data contains startdate, but not a accurate location",10.198077,56.151391
65,157,NA,NA,Certain,1974,Uncertain,FlyfotoArkivet,4,"Was destroyed around 1974, before 1987 since it is not mentioned on those maps.",10.107009,56.150046
66,158,III,50,Uncertain,1944,Certain,Archival data,3,"Achival data contains startdate, but not a accurate location",10.197853,56.151197
67,158,IIIA,100,Certain,1974,Uncertain,FlyfotoArkivet,4,"Location from maps 1987. Startdate uncertain, appears on Flyfotoarkivet on 1974, must be before that",10.220849,56.19491
68,160,III,50,Certain,1944,Certain,FAIMS,5,Year of build and address in archival data. Is FAIMS verified,10.20160025,56.1537292666667
69,161,III,50,Certain,1944,Certain,Archival data,5,Year of build and address in archival data,10.186758,56.14572
70,161,NA,NA,Certain,1965,Certain,Archival data,5,Achival data contains year of destruction,10.107009,56.150046
71,163,III,50,Certain,1944,Certain,Archival data,5,Year of build and address in archival data. Still exist,10.187336,56.145267
72,164,III,50,Certain,1944,Certain,Archival data,5,Year of build and address in archival data,10.187599,56.14509
73,164,NA,NA,Certain,1974,Uncertain,FlyfotoArkivet,4,Not on maps from 1987 must have been removed before that,10.107009,56.150046
74,165,III,50,Certain,1944,Certain,Google Maps,5,Year of build and address in archival data. Is FAIMS verified,10.187855,56.144898
75,166,III,50,Certain,1944,Certain,Archival data,5,Year of build and address in archival data,10.188168,56.144664
76,166,NA,NA,Certain,1974,Uncertain,FlyfotoArkivet,4,Not on maps from 1987 must have been removed before that,10.107009,56.150046
77,167,III,50,Certain,1944,Certain,Archival data,5,Year of build and address in archival data,10.18879,56.144272
78,167,NA,NA,Certain,1974,Uncertain,FlyfotoArkivet,4,Road was expaned at some point and the shelter destroyed. Around 1974,10.107009,56.150046
79,168,III,50,Certain,1944,Certain,Archival data,5,Year of build and address in archival data. Is FAIMS verified,10.1765056166667,56.16268035
80,169,III,50,Certain,1944,Certain,Archival data,5,Year of build and address in archival data. Is FAIMS verified,10.1761651833333,56.1628057
81,170,III,50,Certain,1944,Certain,Archival data,5,Year of build and address in archival data. Is FAIMS verified,10.1757724833333,56.1630080166667
82,174,IIIA,100,Certain,1944,Uncertain,KML,4,Address in archival data. Is FAIMS verified,10.18295765,56.1640948
83,175,III,50,Uncertain,1944,Uncertain,Archival data,2,Neither year of build nor accurate address is mentioned in archival data,10.183028,56.163968
84,175,NA,NA,Certain,1974,Uncertain,FlyfotoArkivet,4,"Archival data mentioned something happend, but not what nor when",10.107009,56.150046
85,178,III,50,Certain,1944,Certain,FAIMS,5,Year of build and address in archival data. Is FAIMS verified,10.18309495,56.1705823666667
86,179,III,50,Certain,1944,Certain,KML,5,Year of build and address in archival data. Is FAIMS verified,10.1801460912923,56.1685830249381
87,180,III,50,Certain,1944,Certain,KML,5,Year of build and address in archival data. Is FAIMS verified,10.180100809294,56.1684801889814
